5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01
5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01
6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01
6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01
8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01
1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01
1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01
1.301301301301301394e-01,1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01
1.521521521521521370e-01,1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01
1.821821821821821841e-01,2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01
2.152152152152152220e-01,2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01
2.447447447447447244e-01,2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01
2.682682682682682729e-01,2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01
2.937937937937938337e-01,3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01
3.283283283283283116e-01,3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01
3.618618618618618665e-01,3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01
3.953953953953954215e-01,4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01
4.264264264264264193e-01,4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01
4.594594594594594295e-01,4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01
4.904904904904904828e-01,5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01
5.125125125125125081e-01,5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01
5.215215215215215361e-01,5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01
5.290290290290290409e-01,5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01
5.425425425425425274e-01,5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01
5.735735735735735252e-01,6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01
6.211211211211210559e-01,6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01
6.561561561561560785e-01,6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01
6.776776776776777256e-01,6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01
6.841841841841841410e-01,6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01
6.836836836836837072e-01,6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01
6.906906906906906674e-01,7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01
7.072072072072073112e-01,7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01
7.222222222222223209e-01,7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01
7.277277277277277578e-01,7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01
7.252252252252252562e-01,7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01
7.197197197197198193e-01,7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01
7.007007007007006738e-01,6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01
6.756756756756756577e-01,6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01
6.476476476476477062e-01,6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01
6.301301301301301949e-01,6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01
6.291291291291291055e-01,6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01
6.321321321321321518e-01,6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01
6.241241241241241022e-01,5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01
5.995995995995996308e-01,5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01
5.765765765765765716e-01,5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01
5.605605605605605835e-01,5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01
5.490490490490490538e-01,5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01
5.355355355355355673e-01,5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01
5.190190190190190345e-01,5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01
5.005005005005005447e-01,4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01
4.959959959959959752e-01,4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01
4.864864864864865135e-01,4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01
4.599599599599599742e-01,4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01
4.289289289289289209e-01,4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01
4.029029029029029263e-01,3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01
3.898898898898899290e-01,3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01
3.958958958958958552e-01,4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01
4.194194194194194036e-01,4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01
4.314314314314314225e-01,4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01
4.299299299299299548e-01,4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01
4.244244244244244069e-01,4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01
4.164164164164164128e-01,4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01
4.079079079079079295e-01,4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01
4.029029029029029263e-01,4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01
4.019019019019018923e-01,4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01
4.059059059059058616e-01,4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01
4.079079079079079295e-01,4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01
4.014014014014014031e-01,3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01
3.808808808808808455e-01,3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01
3.533533533533533277e-01,3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01
3.338338338338338596e-01,3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01
3.233233233233233084e-01,3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01
3.183183183183183051e-01,3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01
3.043043043043042739e-01,2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01
2.802802802802802917e-01,2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01
2.602602602602602788e-01,2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01
2.467467467467467368e-01,2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01
2.412412412412412444e-01,2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01
2.422422422422422228e-01,2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01
2.377377377377377365e-01,2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01
2.277277277277277301e-01,2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01
2.157157157157157112e-01,2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01
2.027027027027027140e-01,1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01
1.896896896896896889e-01,1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01
1.796796796796796825e-01,1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01
1.756756756756756854e-01,1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01
1.731731731731731838e-01,1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01
1.696696696696696760e-01,1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01
1.656656656656656790e-01,1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01
1.536536536536536601e-01,1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01
1.376376376376376443e-01,1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01
1.266266266266266316e-01,1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02
1.201201201201201330e-01,1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02
1.136136136136136066e-01,1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02
1.116116116116116219e-01,1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02
1.181181181181181206e-01,1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02
1.181181181181181206e-01,1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02
1.121121121121121111e-01,1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02
1.066066066066066187e-01,1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02,5.255255255255255470e-02
1.001001001001001062e-01,9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02,5.255255255255255470e-02,4.704704704704704837e-02
9.359359359359359365e-02,8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02,5.255255255255255470e-02,4.704704704704704837e-02,4.554554554554554602e-02
8.908908908908909352e-02,8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02,5.255255255255255470e-02,4.704704704704704837e-02,4.554554554554554602e-02,4.704704704704704837e-02
8.658658658658659191e-02,8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02,5.255255255255255470e-02,4.704704704704704837e-02,4.554554554554554602e-02,4.704704704704704837e-02,5.055055055055054924e-02
8.358358358358358720e-02,8.008008008008007939e-02,7.407407407407408384e-02,6.406406406406406351e-02,5.255255255255255470e-02,4.704704704704704837e-02,4.554554554554554602e-02,4.704704704704704837e-02,5.055055055055054924e-02,5.405405405405405705e-02
