,Cyc Num,Speed(knots)
6449,20,25
6450,20,25
6451,20,25
6452,20,25
6453,20,25
6454,20,30
6455,20,35
6456,20,40
6457,20,45
6458,20,50
6459,20,55
6460,20,65
6461,20,75
6462,20,85
6463,20,95
6464,20,105
6465,20,110
6466,20,110
6467,20,115
6468,20,120
6469,20,125
6470,20,125
6471,20,120
6472,20,115
6473,20,115
6474,20,120
6475,20,125
6476,20,120
6477,20,120
6478,20,120
6479,20,130
6480,20,130
6481,20,130
6482,20,125
6483,20,120
6484,20,120
6485,20,120
6486,20,115
6487,20,110
6488,20,85
6489,20,70
6490,20,55
6491,20,45
6492,20,35
6493,20,35
6494,20,30
6495,20,25
6496,21,20
6497,21,20
6498,21,20
6499,21,25
6500,21,25
6501,21,25
6502,21,25
6503,21,30
6504,21,30
6505,21,30
6506,21,30
6507,21,30
6508,21,35
6509,21,35
6510,21,35
6511,21,40
6512,21,60
6513,21,80
6514,21,80
6515,21,80
6516,21,90
6517,21,90
6518,21,85
6519,21,80
6520,21,75
6521,21,75
6522,21,70
6523,21,65
6524,21,60
6525,21,55
6526,21,55
6527,21,50
6528,21,50
6529,21,50
6530,21,50
6531,21,45
6532,21,45
6533,21,40
6534,21,40
6535,21,35
6536,21,35
6537,21,30
6538,21,30
6539,22,15
6540,22,20
6541,22,20
6542,22,25
6543,22,30
6544,22,30
6545,22,35
6546,22,40
6547,22,45
6548,22,55
6549,22,70
6550,22,85
6551,22,100
6552,22,100
6553,22,110
6554,22,110
6555,22,95
6556,22,85
6557,22,75
6558,22,65
6559,22,55
6560,22,45
6561,22,40
6562,22,35
6563,22,30
6564,22,25
6565,22,25
6566,23,20
6567,23,20
6568,23,20
6569,23,20
6570,23,25
6571,23,25
6572,23,25
6573,23,30
6574,23,30
6575,23,35
6576,23,40
6577,23,45
6578,23,55
6579,23,65
6580,23,75
6581,23,90
6582,23,105
6583,23,120
6584,23,120
6585,23,110
6586,23,100
6587,23,95
6588,23,80
6589,23,70
6590,23,75
6591,23,75
6592,23,75
6593,23,80
6594,23,75
6595,23,50
6596,23,30
6597,23,20
6598,23,20
6599,23,15
6600,23,15
6601,23,15
6602,23,20
6603,23,20
6604,23,25
6605,23,25
6606,23,30
6607,23,30
6608,23,35
6609,23,40
6610,23,40
6611,23,45
6612,23,45
6613,23,45
6614,23,50
6615,23,50
6616,23,50
6617,23,50
6618,23,50
6619,23,45
6620,23,45
6621,23,40
6622,23,35
6623,23,30
6624,23,30
6625,23,25
6626,23,25
6627,23,20
6628,26,15
6629,26,15
6630,26,15
6631,26,15
6632,26,20
6633,26,20
6634,26,20
6635,26,20
6636,26,25
6637,26,25
6638,26,25
6639,26,25
6640,26,25
6641,26,30
6642,26,30
6643,26,35
6644,26,35
6645,26,40
6646,26,40
6647,26,45
6648,26,45
6649,26,50
6650,26,50
6651,26,55
6652,26,60
6653,26,65
6654,26,70
6655,26,75
6656,26,75
6657,26,80
6658,26,80
6659,26,80
6660,26,75
6661,26,75
6662,26,70
6663,26,70
6664,26,65
6665,26,60
6666,26,55
6667,26,55
6668,26,50
6669,26,50
6670,26,45
6671,26,45
6672,26,45
6673,26,45
6674,26,45
6675,26,45
6676,26,45
6677,26,45
6678,26,50
6679,26,50
6680,26,55
6681,26,55
6682,26,60
6683,26,60
6684,26,65
6685,26,65
6686,26,70
6687,26,80
6688,26,90
6689,26,100
6690,26,105
6691,26,105
6692,26,100
6693,26,100
6694,26,95
6695,26,95
6696,26,90
6697,26,85
6698,26,75
6699,26,65
6700,26,55
6701,26,45
6702,26,40
6703,27,15
6704,27,20
6705,27,20
6706,27,25
6707,27,25
6708,27,30
6709,27,30
6710,27,35
6711,27,35
6712,27,40
6713,27,35
6714,27,35
6715,27,30
6716,27,30
6717,27,30
6718,27,25
6719,27,25
6720,27,25
6721,27,20
6722,28,20
6723,28,20
6724,28,25
6725,28,25
6726,28,25
6727,28,25
6728,28,25
6729,28,25
6730,28,30
6731,28,40
6732,28,50
6733,28,50
6734,28,55
6735,28,60
6736,28,65
6737,28,65
6738,28,70
6739,28,70
6740,28,65
6741,28,65
6742,28,60
6743,28,55
6744,28,50
6745,28,50
6746,28,45
6747,28,45
6748,28,40
6749,28,40
6750,28,35
6751,28,35
6752,28,30
6753,28,25
6754,28,25
6755,28,20
6756,30,20
6757,30,20
6758,30,25
6759,30,25
6760,30,25
6761,30,25
6762,30,25
6763,30,25
6764,30,25
6765,30,25
6766,30,30
6767,30,30
6768,30,30
6769,30,35
6770,30,40
6771,30,35
6772,30,35
6773,30,30
6774,30,30
6775,30,25
6776,30,25
6777,2,20
6778,2,25
6779,2,25
6780,2,25
6781,2,25
6782,2,25
6783,2,25
6784,2,30
6785,2,30
6786,2,35
6787,2,35
6788,2,35
6789,2,35
6790,2,35
6791,2,40
6792,2,45
6793,2,50
6794,2,55
6795,2,65
6796,2,75
6797,2,85
6798,2,95
6799,2,100
6800,2,110
6801,2,115
6802,2,115
6803,2,115
6804,2,115
6805,2,110
6806,2,110
6807,2,105
6808,2,105
6809,2,100
6810,2,100
6811,2,90
6812,2,80
6813,2,70
6814,2,60
6815,2,50
6816,2,45
6817,2,40
6818,2,35
6819,2,30
6820,2,25
6821,2,25
6822,3,15
6823,3,15
6824,3,15
6825,3,15
6826,3,15
6827,3,15
6828,3,20
6829,3,20
6830,3,20
6831,3,20
6832,3,25
6833,3,25
6834,3,25
6835,3,25
6836,3,30
6837,3,30
6838,3,30
6839,3,35
6840,3,35
6841,3,35
6842,3,40
6843,3,45
6844,3,55
6845,3,65
6846,3,70
6847,3,75
6848,3,80
6849,3,85
6850,3,85
6851,3,90
6852,3,90
6853,3,100
6854,3,110
6855,3,110
6856,3,70
6857,3,45
6858,3,35
6859,3,30
6860,3,25
6861,3,20
6862,3,20
6863,6,15
6864,6,15
6865,6,15
6866,6,20
6867,6,20
6868,6,20
6869,6,20
6870,6,20
6871,6,20
6872,6,20
6873,6,25
6874,6,25
6875,6,25
6876,6,30
6877,6,35
6878,6,40
6879,6,45
6880,6,45
6881,6,45
6882,6,45
6883,6,45
6884,6,50
6885,6,50
6886,6,55
6887,6,55
6888,6,50
6889,6,40
6890,6,30
6891,6,25
6892,7,15
6893,7,15
6894,7,20
6895,7,20
6896,7,20
6897,7,25
6898,7,25
6899,7,30
6900,7,35
6901,7,40
6902,7,40
6903,7,40
6904,7,40
6905,7,40
6906,7,35
6907,7,35
6908,7,30
6909,7,30
6910,7,25
6911,7,25
6912,7,20
6913,8,15
6914,8,15
6915,8,15
6916,8,15
6917,8,15
6918,8,15
6919,8,20
6920,8,20
6921,8,20
6922,8,25
6923,8,25
6924,8,25
6925,8,25
6926,8,30
6927,8,35
6928,8,40
6929,8,50
6930,8,60
6931,8,70
6932,8,80
6933,8,90
6934,8,100
6935,8,100
6936,8,100
6937,8,100
6938,8,100
6939,8,100
6940,8,95
6941,8,95
6942,8,90
6943,8,85
6944,8,80
6945,8,75
6946,8,70
6947,8,65
6948,8,60
6949,8,55
6950,8,50
6951,8,45
6952,8,40
6953,8,40
6954,8,45
6955,8,50
6956,8,55
6957,8,55
6958,8,50
6959,8,50
6960,8,45
6961,8,45
6962,8,40
6963,8,40
6964,8,35
6965,8,35
6966,8,35
6967,8,35
6968,8,35
6969,9,15
6970,9,15
6971,9,15
6972,9,15
6973,9,15
6974,9,15
6975,9,15
6976,9,15
6977,9,15
6978,9,15
6979,9,20
6980,9,20
6981,9,20
6982,9,20
6983,9,25
6984,9,25
6985,9,30
6986,9,35
6987,9,40
6988,9,45
6989,9,45
6990,9,45
6991,9,45
6992,9,45
6993,9,45
6994,9,45
6995,9,45
6996,9,40
6997,9,35
6998,9,30
6999,9,30
7000,9,25
7001,10,15
7002,10,15
7003,10,15
7004,10,20
7005,10,20
7006,10,20
7007,10,20
7008,10,25
7009,10,25
7010,10,25
7011,10,20
7012,10,20
7013,10,20
7014,10,20
7015,10,25
7016,10,25
7017,10,30
7018,10,30
7019,10,30
7020,10,35
7021,10,45
7022,10,55
7023,10,65
7024,10,65
7025,10,70
7026,10,70
7027,10,70
7028,10,75
7029,10,75
7030,10,75
7031,10,75
7032,10,70
7033,10,70
7034,10,70
7035,10,65
7036,10,65
7037,10,65
7038,10,65
7039,10,70
7040,10,75
7041,10,75
7042,10,70
7043,10,65
7044,10,60
7045,10,55
7046,10,50
7047,10,45
7048,10,40
7049,11,15
7050,11,15
7051,11,15
7052,11,15
7053,11,15
7054,11,15
7055,11,15
7056,11,20
7057,11,20
7058,11,20
7059,11,20
7060,11,20
7061,11,25
7062,11,25
7063,11,25
7064,11,25
7065,11,25
7066,11,30
7067,11,30
7068,11,35
7069,11,35
7070,11,40
7071,11,40
7072,11,40
7073,11,35
7074,11,35
7075,11,35
7076,11,30
7077,11,30
7078,11,25
7079,12,15
7080,12,15
7081,12,15
7082,12,20
7083,12,20
7084,12,20
7085,12,20
7086,12,25
7087,12,25
7088,12,25
7089,12,25
7090,12,25
7091,12,25
7092,12,30
7093,12,35
7094,12,40
7095,12,45
7096,12,50
7097,12,55
7098,12,60
7099,12,65
7100,12,70
7101,12,75
7102,12,80
7103,12,90
7104,12,100
7105,12,110
7106,12,100
7107,12,90
7108,12,80
7109,12,70
7110,12,60
7111,12,55
7112,12,50
7113,12,45
7114,12,35
7115,12,20
7116,12,20
7117,12,20
7118,13,15
7119,13,15
7120,13,15
7121,13,20
7122,13,20
7123,13,20
7124,13,25
7125,13,25
7126,13,30
7127,13,30
7128,13,35
7129,13,40
7130,13,45
7131,13,50
7132,13,50
7133,13,55
7134,13,60
7135,13,65
7136,13,70
7137,13,75
7138,13,75
7139,13,80
7140,13,90
7141,13,95
7142,13,95
7143,13,100
7144,13,95
7145,13,90
7146,13,80
7147,13,70
7148,13,60
7149,13,50
7150,13,45
7151,13,40
7152,15,35
7153,15,25
7154,16,15
7155,16,15
7156,16,15
7157,16,20
7158,16,20
7159,16,20
7160,16,25
7161,16,25
7162,16,25
7163,16,30
7164,16,30
7165,16,35
7166,16,35
7167,16,40
7168,16,40
7169,16,45
7170,16,45
7171,16,50
7172,16,55
7173,16,60
7174,16,65
7175,16,65
7176,16,65
7177,16,60
7178,16,60
7179,16,55
7180,16,50
7181,16,45
7182,16,40
7183,16,35
7184,16,30
7185,16,25
7186,16,20
7187,17,15
7188,17,15
7189,17,20
7190,17,20
7191,17,20
7192,17,20
7193,17,25
7194,17,25
7195,17,25
7196,17,25
7197,17,30
7198,17,30
7199,17,30
7200,17,35
7201,17,35
7202,17,40
7203,17,40
7204,17,40
7205,17,45
7206,17,45
7207,17,45
7208,17,50
7209,17,50
7210,17,55
7211,17,55
7212,17,60
7213,17,65
7214,17,70
7215,17,75
7216,17,85
7217,17,85
7218,17,85
7219,17,85
7220,17,85
7221,17,75
7222,17,65
7223,17,55
7224,17,50
7225,17,45
7226,17,40
7227,17,35
7228,17,30
7229,17,25
7230,19,15
7231,19,15
7232,19,20
7233,19,20
7234,19,20
7235,19,25
7236,19,25
7237,19,25
7238,19,30
7239,19,35
7240,19,40
7241,19,45
7242,19,50
7243,19,55
7244,19,65
7245,19,75
7246,19,85
7247,19,90
7248,19,95
7249,19,100
7250,19,105
7251,19,110
7252,19,115
7253,19,120
7254,19,125
7255,19,125
7256,19,115
7257,19,105
7258,19,100
7259,19,95
7260,19,90
7261,19,85
7262,19,80
7263,19,75
7264,19,70
7265,19,65
7266,19,60
7267,19,55
7268,19,55
7269,19,50
7270,19,50
7271,19,45
7272,19,45
7273,19,45
7274,19,40
7275,19,40
7276,19,40
7277,19,40
7278,19,35
7279,19,35
7280,19,35
7281,19,35
7282,19,30
7283,19,30
7284,20,25
7285,20,25
7286,20,25
7287,20,25
7288,20,25
7289,20,20
7290,20,20
7291,20,20
7292,20,20
7293,20,15
7294,20,15
7295,21,15
7296,21,15
7297,21,15
7298,21,15
7299,21,15
7300,21,15
7301,21,15
7302,21,15
7303,21,15
7304,21,15
7305,21,15
7306,21,15
7307,21,15
7308,21,15
7309,21,15
7310,21,15
7311,21,15
7312,21,20
7313,21,20
7314,21,20
7315,21,20
7316,21,20
7317,21,20
7318,21,25
7319,21,25
7320,21,25
7321,21,30
7322,21,35
7323,21,40
7324,21,50
7325,21,60
7326,21,70
7327,21,85
7328,21,100
7329,21,115
7330,21,125
7331,21,120
7332,21,110
7333,21,90
7334,21,50
7335,21,35
7336,21,25
7337,21,20
7338,1,20
7339,1,20
7340,1,20
7341,1,20
7342,1,20
7343,1,25
7344,1,30
7345,1,30
7346,1,30
7347,1,35
7348,1,40
7349,1,50
7350,1,55
7351,1,60
7352,1,65
7353,1,65
7354,1,65
7355,1,70
7356,1,80
7357,1,90
7358,1,100
7359,1,115
7360,1,125
7361,1,130
7362,1,140
7363,1,150
7364,1,140
7365,1,130
7366,1,130
7367,1,130
7368,1,125
7369,1,125
7370,1,125
7371,1,120
7372,1,115
7373,1,100
7374,1,90
7375,1,75
7376,1,60
7377,1,45
7378,1,35
7379,1,30
7380,1,25
7381,2,15
7382,2,15
7383,2,15
7384,2,15
7385,2,20
7386,2,25
7387,2,30
7388,2,30
7389,2,30
7390,2,30
7391,2,30
7392,2,30
7393,2,30
7394,2,25
7395,2,25
7396,2,25
7397,2,25
7398,2,25
7399,2,25
7400,2,25
7401,2,25
7402,2,30
7403,2,35
7404,2,40
7405,2,40
7406,2,40
7407,2,40
7408,2,40
7409,2,40
7410,2,40
7411,2,40
7412,2,40
7413,2,40
7414,2,35
7415,2,35
7416,2,35
7417,2,30
7418,2,25
7419,2,25
7420,2,25
7421,2,25
7422,2,25
7423,2,20
7424,2,25
7425,2,20
7426,2,25
7427,2,30
7428,2,25
7429,2,25
7430,2,25
7431,3,15
7432,3,20
7433,3,20
7434,3,25
7435,3,25
7436,3,30
7437,3,35
7438,3,35
7439,3,45
7440,3,45
7441,3,50
7442,3,55
7443,3,65
7444,3,75
7445,3,75
7446,3,75
7447,3,90
7448,3,115
7449,3,115
7450,3,115
7451,3,100
7452,3,100
7453,3,100
7454,3,90
7455,3,70
7456,3,65
7457,3,60
7458,3,55
7459,3,35
7460,3,30
7461,3,30
7462,3,25
7463,3,15
7464,4,15
7465,4,15
7466,4,20
7467,4,20
7468,4,20
7469,4,20
7470,4,25
7471,4,25
7472,4,25
7473,4,25
7474,4,25
7475,4,30
7476,4,30
7477,4,30
7478,4,30
7479,4,35
7480,4,35
7481,4,35
7482,4,35
7483,4,55
7484,4,55
7485,4,55
7486,4,55
7487,4,60
7488,4,65
7489,4,75
7490,4,65
7491,4,55
7492,4,50
7493,4,30
7494,4,25
7495,5,15
7496,5,15
7497,6,15
7498,6,15
7499,6,15
7500,6,15
7501,6,20
7502,6,20
7503,6,20
7504,6,20
7505,6,20
7506,6,20
7507,6,25
7508,6,25
7509,6,25
7510,6,25
7511,6,25
7512,6,25
7513,6,25
7514,6,25
7515,6,30
7516,6,30
7517,6,30
7518,6,30
7519,6,35
7520,6,35
7521,6,35
7522,6,45
7523,6,55
7524,6,60
7525,6,75
7526,6,90
7527,6,100
7528,6,115
7529,6,115
7530,6,120
7531,6,130
7532,6,135
7533,6,135
7534,6,135
7535,6,130
7536,6,125
7537,6,115
7538,6,110
7539,6,100
7540,6,75
7541,6,65
7542,6,65
7543,6,45
7544,6,55
7545,6,55
7546,6,55
7547,6,65
7548,6,75
7549,6,75
7550,6,70
7551,6,65
7552,6,55
7553,6,45
7554,6,40
7555,6,25
7556,7,20
7557,7,25
7558,7,35
7559,7,45
7560,7,55
7561,7,60
7562,7,65
7563,7,70
7564,7,75
7565,7,75
7566,7,75
7567,7,75
7568,7,75
7569,7,70
7570,7,60
7571,7,50
7572,7,45
7573,7,35
7574,7,30
7575,7,30
7576,7,25
7577,10,35
7578,10,30
7579,10,30
7580,10,30
7581,10,30
7582,10,25
7583,10,25
7584,10,25
7585,10,25
7586,10,25
7587,10,25
7588,10,25
7589,10,25
7590,10,25
7591,10,30
7592,10,30
7593,10,35
7594,10,40
7595,10,45
7596,10,45
7597,10,55
7598,10,65
7599,10,75
7600,10,90
7601,10,90
7602,10,90
7603,10,90
7604,10,90
7605,10,90
7606,10,90
7607,10,90
7608,10,85
7609,10,80
7610,10,60
7611,10,50
7612,10,45
7613,10,35
7614,10,30
7615,10,25
7616,10,25
7617,10,25
7618,10,20
7619,10,20
7620,11,15
7621,11,15
7622,11,15
7623,11,15
7624,11,15
7625,11,15
7626,11,15
7627,11,15
7628,11,15
7629,11,20
7630,11,25
7631,11,30
7632,11,30
7633,11,30
7634,11,35
7635,11,40
7636,11,45
7637,11,45
7638,11,45
7639,11,45
7640,11,45
7641,11,45
7642,11,45
7643,11,40
7644,11,40
7645,11,35
7646,11,30
7647,11,25
7648,12,15
7649,12,15
7650,12,15
7651,12,20
7652,12,25
7653,12,30
7654,12,35
7655,12,35
7656,12,30
7657,12,30
7658,12,30
7659,12,30
7660,12,20
7661,12,15
7662,12,15
7663,12,15
7664,12,15
7665,12,15
7666,12,15
7667,12,15
7668,14,20
7669,14,20
7670,14,20
7671,14,20
7672,14,25
7673,14,25
7674,14,25
7675,14,25
7676,14,25
7677,14,30
7678,14,30
7679,14,30
7680,14,30
7681,14,35
7682,14,35
7683,14,40
7684,14,45
7685,14,45
7686,14,50
7687,14,55
7688,14,65
7689,14,70
7690,14,75
7691,14,75
7692,14,75
7693,14,75
7694,14,75
7695,14,75
7696,14,60
7697,14,45
7698,14,35
7699,14,30
7700,15,20
7701,15,25
7702,15,25
7703,15,30
7704,15,35
7705,15,35
7706,15,35
7707,15,30
7708,15,30
7709,15,25
7710,15,25
7711,15,25
7712,16,15
7713,16,20
7714,16,15
7715,16,20
7716,16,20
7717,16,20
7718,16,20
7719,16,25
7720,16,25
7721,16,25
7722,16,25
7723,16,30
7724,16,35
7725,16,40
7726,16,45
7727,16,45
7728,16,45
7729,16,45
7730,16,45
7731,16,45
7732,16,45
7733,16,45
7734,16,45
7735,16,35
7736,16,30
7737,16,30
7738,16,30
7739,16,30
7740,16,30
7741,16,30
7742,16,35
7743,16,45
7744,16,60
7745,16,75
7746,16,85
7747,16,95
7748,16,95
7749,16,90
7750,16,85
7751,16,80
7752,16,75
7753,16,75
7754,16,45
7755,16,40
7756,16,35
7757,16,30
7758,16,30
7759,16,25
7760,17,20
7761,17,20
7762,17,25
7763,17,25
7764,17,30
7765,17,35
7766,17,40
7767,17,55
7768,17,70
7769,17,85
7770,17,100
7771,17,115
7772,17,115
7773,17,110
7774,17,105
7775,17,100
7776,17,100
7777,17,100
7778,17,95
7779,17,90
7780,17,85
7781,17,75
7782,17,65
7783,17,60
7784,17,55
7785,17,50
7786,17,45
7787,17,40
7788,17,35
7789,17,35
7790,17,35
7791,18,15
7792,18,15
7793,18,20
7794,18,20
7795,18,20
7796,18,20
7797,18,25
7798,18,25
7799,18,25
7800,18,35
7801,18,45
7802,18,50
7803,18,50
7804,18,55
7805,18,60
7806,18,65
7807,18,70
7808,18,75
7809,18,80
7810,18,85
7811,18,90
7812,18,95
7813,18,100
7814,18,100
7815,18,90
7816,18,70
7817,18,45
7818,18,20
7819,18,20
7820,18,20
7821,18,20
7822,18,20
7823,18,20
7824,18,20
7825,19,35
7826,19,35
7827,19,30
7828,19,25
7829,22,25
7830,22,25
7831,22,25
7832,22,25
7833,22,25
7834,22,25
7835,22,30
7836,22,30
7837,22,30
7838,22,30
7839,22,30
7840,22,30
7841,22,30
7842,22,30
7843,22,30
7844,22,30
7845,22,30
7846,22,30
7847,22,35
7848,22,35
7849,22,35
7850,22,35
7851,22,35
7852,22,35
7853,22,30
7854,24,20
7855,24,25
7856,24,25
7857,24,30
7858,24,35
7859,24,35
7860,24,35
7861,24,35
7862,24,40
7863,24,45
7864,24,50
7865,24,55
7866,24,60
7867,24,65
7868,24,70
7869,24,80
7870,24,90
7871,24,95
7872,24,95
7873,24,95
7874,24,95
7875,24,95
7876,24,95
7877,24,95
7878,24,90
7879,24,80
7880,24,70
7881,24,60
7882,24,55
7883,24,50
7884,24,40
7885,24,35
7886,24,30
7887,24,25
7888,24,25
7889,24,25
7890,24,25
7891,24,25
7892,25,20
7893,25,20
7894,25,20
7895,25,20
7896,25,25
7897,25,25
7898,25,30
7899,25,40
7900,25,45
7901,25,45
7902,25,45
7903,25,45
7904,25,45
7905,25,50
7906,25,55
7907,25,55
7908,25,60
7909,25,65
7910,25,70
7911,25,75
7912,25,75
7913,25,75
7914,25,80
7915,25,85
7916,25,100
7917,25,115
7918,25,125
7919,25,125
7920,25,125
7921,25,100
7922,25,75
7923,25,45
7924,25,25
7925,25,20
7926,25,15
7927,26,20
7928,26,20
7929,26,20
7930,26,20
7931,26,20
7932,26,25
7933,26,25
7934,26,25
7935,26,30
7936,26,35
7937,26,35
7938,26,35
7939,26,35
7940,26,40
7941,26,45
7942,26,50
7943,26,55
7944,26,60
7945,26,70
7946,26,80
7947,26,90
7948,26,95
7949,26,100
7950,26,105
7951,26,110
7952,26,115
7953,26,120
7954,26,125
7955,26,130
7956,26,135
7957,26,140
7958,26,140
7959,26,140
7960,26,130
7961,26,115
7962,26,95
7963,26,85
7964,26,75
7965,26,65
7966,26,65
7967,26,55
7968,26,50
7969,26,45
7970,26,45
7971,26,40
7972,26,35
7973,26,30
7974,26,30
7975,26,25
7976,27,20
7977,27,20
7978,27,20
7979,27,25
7980,27,25
7981,27,25
7982,27,25
7983,27,25
7984,27,25
7985,27,25
7986,27,25
7987,27,25
7988,27,25
7989,27,25
7990,27,25
7991,27,25
7992,27,25
7993,27,30
7994,27,30
7995,27,30
7996,27,30
7997,27,30
7998,27,30
7999,27,30
8000,27,30
8001,27,30
8002,27,30
8003,27,30
8004,27,25
8005,27,25
8006,27,25
8007,27,25
8008,28,20
8009,28,25
8010,28,25
8011,28,25
8012,28,25
8013,28,25
8014,28,25
8015,28,25
8016,28,25
8017,28,25
8018,28,35
8019,28,35
8020,28,35
8021,28,35
8022,28,35
8023,28,40
8024,28,50
8025,28,60
8026,28,60
8027,28,60
8028,28,60
8029,28,50
8030,28,45
8031,28,40
8032,28,30
8033,1,15
8034,1,15
8035,1,20
8036,1,25
8037,1,25
8038,1,25
8039,1,25
8040,1,25
8041,1,30
8042,1,30
8043,1,35
8044,1,35
8045,1,30
8046,1,30
8047,1,30
8048,1,30
8049,1,25
8050,1,25
8051,1,25
8052,1,25
8053,1,25
8054,2,20
8055,2,25
8056,2,25
8057,2,25
8058,2,25
8059,2,25
8060,2,25
8061,2,30
8062,2,30
8063,2,35
8064,2,35
8065,2,35
8066,2,35
8067,2,45
8068,2,45
8069,2,45
8070,2,40
8071,2,40
8072,2,40
8073,2,40
8074,2,40
8075,2,40
8076,2,35
8077,2,30
8078,2,30
8079,2,30
8080,2,25
8081,3,20
8082,3,20
8083,3,20
8084,3,20
8085,3,25
8086,3,25
8087,3,25
8088,3,25
8089,3,25
8090,3,25
8091,3,25
8092,3,25
8093,3,25
8094,3,25
8095,3,25
8096,3,25
8097,3,30
8098,3,35
8099,3,40
8100,3,40
8101,3,35
8102,3,35
8103,3,35
8104,3,35
8105,3,35
8106,3,30
8107,3,30
8108,3,30
8109,3,25
8110,4,15
8111,4,15
8112,4,20
8113,4,20
8114,4,25
8115,4,25
8116,4,30
8117,4,35
8118,4,40
8119,4,45
8120,4,50
8121,4,55
8122,4,60
8123,4,65
8124,4,65
8125,4,60
8126,4,60
8127,4,60
8128,4,55
8129,4,55
8130,4,55
8131,4,60
8132,4,60
8133,4,55
8134,4,45
8135,4,40
8136,4,35
8137,4,30
8138,4,25
8139,4,25
8140,4,25
8141,4,25
8142,4,25
8143,4,25
8144,5,20
8145,5,20
8146,5,20
8147,5,25
8148,5,25
8149,5,30
8150,5,30
8151,5,30
8152,5,35
8153,5,35
8154,5,35
8155,5,35
8156,5,40
8157,5,45
8158,5,45
8159,5,45
8160,5,50
8161,5,55
8162,5,60
8163,5,65
8164,5,65
8165,5,65
8166,5,65
8167,5,65
8168,5,65
8169,5,70
8170,5,80
8171,5,90
8172,5,100
8173,5,100
8174,5,100
8175,5,110
8176,5,110
8177,5,110
8178,5,115
8179,5,115
8180,5,105
8181,5,105
8182,5,105
8183,5,115
8184,5,125
8185,5,125
8186,5,120
8187,5,120
8188,5,115
8189,5,110
8190,5,110
8191,5,105
8192,5,100
8193,5,90
8194,5,80
8195,5,65
8196,5,50
8197,5,45
8198,5,40
8199,5,35
8200,5,30
8201,5,25
8202,5,25
8203,5,20
8204,5,20
8205,5,15
8206,5,15
8207,7,15
8208,7,15
8209,7,15
8210,7,15
8211,7,15
8212,7,15
8213,7,20
8214,7,20
8215,7,20
8216,7,20
8217,7,20
8218,7,20
8219,7,25
8220,7,25
8221,7,25
8222,7,25
8223,7,30
8224,7,35
8225,7,35
8226,7,40
8227,7,45
8228,7,50
8229,7,55
8230,7,60
8231,7,65
8232,7,65
8233,7,65
8234,7,65
8235,7,65
8236,7,60
8237,7,60
8238,7,60
8239,7,55
8240,7,50
8241,7,45
8242,7,40
8243,7,35
8244,7,30
8245,7,25
8246,7,25
8247,7,20
8248,7,20
8249,7,20
8250,7,20
8251,7,20
8252,7,20
8253,7,20
8254,8,20
8255,8,20
8256,8,25
8257,8,25
8258,8,25
8259,8,30
8260,8,30
8261,8,35
8262,8,35
8263,8,35
8264,8,50
8265,8,65
8266,8,70
8267,8,70
8268,8,80
8269,8,95
8270,8,110
8271,8,120
8272,8,120
8273,8,120
8274,8,120
8275,8,115
8276,8,105
8277,8,100
8278,8,95
8279,8,90
8280,8,90
8281,8,85
8282,8,80
8283,8,75
8284,8,70
8285,8,60
8286,8,50
8287,8,35
8288,8,30
8289,8,25
8290,9,15
8291,9,15
8292,9,15
8293,9,15
8294,9,15
8295,9,15
8296,9,15
8297,9,15
8298,9,15
8299,9,15
8300,9,15
8301,9,15
8302,9,15
8303,9,15
8304,9,15
8305,9,15
8306,9,15
8307,9,20
8308,9,20
8309,9,25
8310,9,25
8311,9,25
8312,9,25
8313,9,30
8314,9,30
8315,9,35
8316,9,35
8317,9,35
8318,9,35
8319,9,40
8320,9,45
8321,9,50
8322,9,55
8323,9,55
8324,9,55
8325,9,55
8326,9,55
8327,9,55
8328,9,50
8329,9,45
8330,9,40
8331,9,40
8332,9,35
8333,9,35
8334,9,35
8335,9,35
8336,9,30
8337,9,30
8338,9,25
8339,9,25
8340,9,20
8341,9,20
8342,9,15
8343,10,20
8344,10,20
8345,10,20
8346,10,20
8347,10,20
8348,10,20
8349,10,20
8350,10,20
8351,10,20
8352,10,25
8353,10,30
8354,10,35
8355,10,35
8356,10,40
8357,10,45
8358,10,45
8359,10,45
8360,10,45
8361,10,35
8362,10,30
8363,10,30
8364,10,30
8365,10,25
8366,10,25
8367,10,25
8368,10,25
8369,10,20
8370,10,15
8371,11,25
8372,11,25
8373,11,25
8374,11,30
8375,11,35
8376,11,40
8377,11,45
8378,11,45
8379,11,50
8380,11,55
8381,11,55
8382,11,55
8383,11,55
8384,11,55
8385,11,55
8386,11,50
8387,11,45
8388,11,45
8389,11,40
8390,11,40
8391,11,40
8392,11,35
8393,11,35
8394,11,35
8395,11,35
8396,11,30
8397,11,30
8398,11,25
8399,11,25
8400,11,25
8401,11,25
8402,11,25
8403,11,25
8404,11,25
8405,11,25
8406,11,25
8407,11,25
8408,11,25
8409,11,25
8410,11,25
8411,11,25
8412,11,25
8413,11,25
8414,11,25
8415,11,25
8416,11,25
8417,11,30
8418,11,30
8419,11,30
8420,11,30
8421,11,30
8422,11,25
8423,11,25
8424,11,25
8425,11,25
8426,12,50
8427,12,45
8428,12,40
8429,12,40
8430,12,45
8431,12,45
8432,12,50
8433,12,55
8434,12,65
8435,12,75
8436,12,80
8437,12,85
8438,12,80
8439,12,80
8440,12,85
8441,12,80
8442,12,70
8443,12,60
8444,12,55
8445,12,50
